Trinidad and Tobago,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 8:27,dittemoremb
Tunisia,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 23:46,dittemoremb
Turkey,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 23:11,dittemoremb
Turkmenistan,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 22:20,dittemoremb
Tuvalu,,,,
Uganda,,,,
Ukraine,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 22:36,dittemoremb
United Arab Emirates,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 7:52,dittemoremb
United Kingdom,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 7:17,dittemoremb
United Republic of Tanzania,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 6:43,dittemoremb
United States of America,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 6:08,dittemoremb
Uruguay,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 22:02,dittemoremb
Uzbekistan,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 21:45,dittemoremb
Vanuatu,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 21:27,dittemoremb
Vatican,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 20:52,dittemoremb
Venezuela,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 21:10,dittemoremb
Vietnam,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/19/2014 20:18,dittemoremb
West Bank,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 20:36,dittemoremb
